Org,Repo,Date,Clones count,Clones unique
usdot-fhwa-stol,ns-3_c-v2x,2025-01-04,1,1
usdot-fhwa-stol,carma-base,2025-01-05,3,1
usdot-fhwa-stol,carma-messenger,2025-01-05,1,1
usdot-fhwa-stol,carma-msgs,2025-01-05,3,3
usdot-fhwa-stol,carma-platform,2025-01-05,8,2
usdot-fhwa-stol,carma-time-lib,2025-01-05,1,1
usdot-fhwa-stol,multiple_object_tracking,2025-01-05,1,1
usdot-fhwa-stol,CARMAConcept,2025-01-06,1,1
usdot-fhwa-stol,autoware.auto,2025-01-06,1,1
usdot-fhwa-stol,carma-base,2025-01-06,6,2
usdot-fhwa-stol,carma-cohda-dsrc-driver,2025-01-06,2,2
usdot-fhwa-stol,carma-config,2025-01-06,1,1
usdot-fhwa-stol,carma-lightbar-driver,2025-01-06,1,1
usdot-fhwa-stol,carma-messenger,2025-01-06,2,2
usdot-fhwa-stol,carma-messenger-bridge,2025-01-06,1,1
usdot-fhwa-stol,carma-msgs,2025-01-06,2,2
usdot-fhwa-stol,carma-platform,2025-01-06,1,1
usdot-fhwa-stol,carma-ssc-interface-wrapper,2025-01-06,2,2
usdot-fhwa-stol,cdasim,2025-01-06,7,3
usdot-fhwa-stol,devops,2025-01-06,2,1
usdot-fhwa-stol,navigation2-extensions,2025-01-06,1,1
usdot-fhwa-stol,v2x-ros-conversion,2025-01-06,9,2
usdot-fhwa-stol,CARMAConcept,2025-01-07,1,1
usdot-fhwa-stol,carma-1-tenth,2025-01-07,1,1
usdot-fhwa-stol,carma-cloud,2025-01-07,4,1
usdot-fhwa-stol,carma-messenger-bridge,2025-01-07,6,3
usdot-fhwa-stol,carma-msgs,2025-01-07,2,2
usdot-fhwa-stol,carma-platform,2025-01-07,6,1
usdot-fhwa-stol,carma-ssc-interface-wrapper,2025-01-07,1,1
usdot-fhwa-stol,carma-utils,2025-01-07,3,3
usdot-fhwa-stol,cdasim,2025-01-07,4,2
usdot-fhwa-stol,devops,2025-01-07,2,1
usdot-fhwa-stol,ns3-federate,2025-01-07,1,1
usdot-fhwa-stol,v2x-ros-conversion,2025-01-07,9,5
usdot-fhwa-stol,.github,2025-01-08,1,1
usdot-fhwa-stol,actions,2025-01-08,1,1
usdot-fhwa-stol,carma-1-tenth,2025-01-08,1,1
usdot-fhwa-stol,carma-analytics-fotda,2025-01-08,1,1
usdot-fhwa-stol,carma-base,2025-01-08,1,1
usdot-fhwa-stol,carma-builds,2025-01-08,1,1
usdot-fhwa-stol,carma-cloud,2025-01-08,4,1
usdot-fhwa-stol,carma-config,2025-01-08,1,1
usdot-fhwa-stol,carma-garmin-lidar-lite-v3-driver-wrapper,2025-01-08,1,1
usdot-fhwa-stol,carma-messenger,2025-01-08,1,1
usdot-fhwa-stol,carma-messenger-bridge,2025-01-08,24,6
usdot-fhwa-stol,carma-msgs,2025-01-08,11,6
usdot-fhwa-stol,carma-novatel-oem7-driver-wrapper,2025-01-08,1,1
usdot-fhwa-stol,carma-platform,2025-01-08,2,1
usdot-fhwa-stol,carma-slamtec-lidar-driver,2025-01-08,1,1
usdot-fhwa-stol,carma-streets,2025-01-08,1,1
usdot-fhwa-stol,carma-torc-pinpoint-driver,2025-01-08,2,2
usdot-fhwa-stol,carma-utils,2025-01-08,5,5
usdot-fhwa-stol,carma-velodyne-lidar-driver,2025-01-08,1,1
usdot-fhwa-stol,cda-telematics,2025-01-08,2,2
usdot-fhwa-stol,devops,2025-01-08,2,1
usdot-fhwa-stol,navigation2-extensions,2025-01-08,2,2
usdot-fhwa-stol,snmp-client,2025-01-08,1,1
usdot-fhwa-stol,v2x-emulator,2025-01-08,1,1
usdot-fhwa-stol,To-21-426-multivariate-piecewise-linear-ACC-car-following-model,2025-01-09,1,1
usdot-fhwa-stol,carla-sensor-lib,2025-01-09,1,1
usdot-fhwa-stol,carma-config,2025-01-09,15,2
usdot-fhwa-stol,carma-garmin-lidar-lite-v3-driver-wrapper,2025-01-09,1,1
usdot-fhwa-stol,carma-lightbar-driver,2025-01-09,1,1
usdot-fhwa-stol,carma-messenger,2025-01-09,1,1
usdot-fhwa-stol,carma-messenger-bridge,2025-01-09,6,2
usdot-fhwa-stol,carma-msgs,2025-01-09,3,3
usdot-fhwa-stol,carma-ns3-adapter,2025-01-09,1,1
usdot-fhwa-stol,carma-platform,2025-01-09,2,1
usdot-fhwa-stol,carma-utils,2025-01-09,3,3
usdot-fhwa-stol,devops,2025-01-09,3,1
usdot-fhwa-stol,multiple_object_tracking,2025-01-09,1,1
usdot-fhwa-stol,ns-3_c-v2x,2025-01-09,1,1
usdot-fhwa-stol,scenario-runner,2025-01-09,1,1
usdot-fhwa-stol,v2x-emulator,2025-01-09,1,1
usdot-fhwa-stol,v2x-ros-conversion,2025-01-09,2,1
usdot-fhwa-stol,actions,2025-01-10,2,2
usdot-fhwa-stol,carma-analytics-fotda,2025-01-10,1,1
usdot-fhwa-stol,carma-base,2025-01-10,17,14
usdot-fhwa-stol,carma-cohda-dsrc-driver,2025-01-10,1,1
usdot-fhwa-stol,carma-config,2025-01-10,9,9
usdot-fhwa-stol,carma-delphi-esr-driver,2025-01-10,2,2
usdot-fhwa-stol,carma-j2735,2025-01-10,19,2
usdot-fhwa-stol,carma-messenger-bridge,2025-01-10,2,1
usdot-fhwa-stol,carma-msgs,2025-01-10,13,3
usdot-fhwa-stol,carma-platform,2025-01-10,6,4
usdot-fhwa-stol,carma-ssc-interface-wrapper,2025-01-10,32,8
usdot-fhwa-stol,carma-utils,2025-01-10,12,2
usdot-fhwa-stol,carma-vehicle-model-framework,2025-01-10,1,1
usdot-fhwa-stol,cave-lite,2025-01-10,1,1
usdot-fhwa-stol,cdasim,2025-01-10,6,1
usdot-fhwa-stol,devops,2025-01-10,7,4
usdot-fhwa-stol,documentation,2025-01-10,3,3
usdot-fhwa-stol,j2735decoder,2025-01-10,1,1
usdot-fhwa-stol,autoware.auto,2025-01-11,11,11
usdot-fhwa-stol,carma-base,2025-01-11,15,3
usdot-fhwa-stol,carma-geodetic-lib,2025-01-11,1,1
usdot-fhwa-stol,carma-msgs,2025-01-11,30,10
usdot-fhwa-stol,carma-platform,2025-01-11,1,1
usdot-fhwa-stol,carma-ssc-interface-wrapper,2025-01-11,71,7
usdot-fhwa-stol,carma-utils,2025-01-11,29,11
usdot-fhwa-stol,carma-validation,2025-01-11,1,1
usdot-fhwa-stol,carma-velodyne-lidar-driver,2025-01-11,1,1
usdot-fhwa-stol,cav-education,2025-01-11,1,1
usdot-fhwa-stol,cdasim,2025-01-11,2,2
usdot-fhwa-stol,tim-bc,2025-01-11,2,2
usdot-fhwa-stol,voices-cda-use-case-scenario-database,2025-01-11,1,1
usdot-fhwa-stol,Stol-scratchpad,2025-01-12,1,1
usdot-fhwa-stol,WxDE,2025-01-12,1,1
usdot-fhwa-stol,c1t_vesc_driver,2025-01-12,1,1
usdot-fhwa-stol,carma-builds,2025-01-12,1,1
usdot-fhwa-stol,carma-cohda-dsrc-driver,2025-01-12,1,1
usdot-fhwa-stol,carma-delphi-srr2-driver,2025-01-12,1,1
usdot-fhwa-stol,carma-j2735,2025-01-12,1,1
usdot-fhwa-stol,carma-messenger-bridge,2025-01-12,1,1
usdot-fhwa-stol,carma-msgs,2025-01-12,21,4
usdot-fhwa-stol,carma-ssc-interface-wrapper,2025-01-12,65,9
usdot-fhwa-stol,carma-utils,2025-01-12,17,4
usdot-fhwa-stol,cdasim,2025-01-12,4,3
usdot-fhwa-stol,connectedvcs-tools,2025-01-12,1,1
usdot-fhwa-stol,github_metrics,2025-01-12,1,1
usdot-fhwa-stol,navigation2-extensions,2025-01-12,1,1
usdot-fhwa-stol,scenario-runner,2025-01-12,1,1
usdot-fhwa-stol,twist_to_ackermann,2025-01-12,1,1
usdot-fhwa-stol,voices-cda-use-case-scenario-database,2025-01-12,1,1
usdot-fhwa-stol,To-21-426-modeling-HV-interactions-with-inconspicuous-ACC-equipped-vehicles,2025-01-13,2,2
usdot-fhwa-stol,WxDE,2025-01-13,1,1
usdot-fhwa-stol,actions,2025-01-13,3,3
usdot-fhwa-stol,ads-traffic-regs,2025-01-13,1,1
usdot-fhwa-stol,autoware.auto,2025-01-13,1,1
usdot-fhwa-stol,c1t-tools,2025-01-13,1,1
usdot-fhwa-stol,carla-sensor-lib,2025-01-13,1,1
usdot-fhwa-stol,carma-1-tenth,2025-01-13,1,1
usdot-fhwa-stol,carma-analytics-fotda,2025-01-13,1,1
usdot-fhwa-stol,carma-base,2025-01-13,12,3
usdot-fhwa-stol,carma-cadillac-srx-2013-controller-driver,2025-01-13,1,1
usdot-fhwa-stol,carma-cloud,2025-01-13,1,1
usdot-fhwa-stol,carma-cohda-dsrc-driver,2025-01-13,1,1
usdot-fhwa-stol,carma-delphi-esr-driver,2025-01-13,1,1
usdot-fhwa-stol,carma-delphi-srr2-driver,2025-01-13,1,1
usdot-fhwa-stol,carma-freightliner-2012-controller-driver,2025-01-13,1,1
usdot-fhwa-stol,carma-messenger,2025-01-13,1,1
usdot-fhwa-stol,carma-msgs,2025-01-13,2,2
usdot-fhwa-stol,carma-ns3-adapter,2025-01-13,1,1
usdot-fhwa-stol,carma-platform,2025-01-13,2,2
usdot-fhwa-stol,carma-ssc-interface-wrapper,2025-01-13,3,2
usdot-fhwa-stol,carma-utils,2025-01-13,2,2
usdot-fhwa-stol,carma-vehicle-model-framework,2025-01-13,1,1
usdot-fhwa-stol,cav-education,2025-01-13,1,1
usdot-fhwa-stol,cda1tenth-bringup,2025-01-13,1,1
usdot-fhwa-stol,cdasim,2025-01-13,8,4
usdot-fhwa-stol,connectedvcs-tools,2025-01-13,1,1
usdot-fhwa-stol,devops,2025-01-13,2,1
usdot-fhwa-stol,dwm1001_ros2,2025-01-13,1,1
usdot-fhwa-stol,infrastructure-camera-detection-and-tracking,2025-01-13,1,1
usdot-fhwa-stol,.github,2025-01-14,2,2
usdot-fhwa-stol,c1t_vesc_driver,2025-01-14,1,1
usdot-fhwa-stol,carma-1-tenth,2025-01-14,2,2
usdot-fhwa-stol,carma-base,2025-01-14,2,1
usdot-fhwa-stol,carma-cloud,2025-01-14,6,3
usdot-fhwa-stol,carma-config,2025-01-14,12,3
usdot-fhwa-stol,carma-delphi-srr2-driver,2025-01-14,1,1
usdot-fhwa-stol,carma-messenger,2025-01-14,8,2
usdot-fhwa-stol,carma-messenger-bridge,2025-01-14,5,2
usdot-fhwa-stol,carma-msgs,2025-01-14,1,1
usdot-fhwa-stol,carma-ns3-adapter,2025-01-14,13,3
usdot-fhwa-stol,carma-platform,2025-01-14,1,1
usdot-fhwa-stol,carma-slamtec-lidar-driver,2025-01-14,1,1
usdot-fhwa-stol,carma-vehicle-model-framework,2025-01-14,1,1
usdot-fhwa-stol,carma-velodyne-lidar-driver,2025-01-14,1,1
usdot-fhwa-stol,cdasim,2025-01-14,3,1
usdot-fhwa-stol,devops,2025-01-14,3,2
usdot-fhwa-stol,github_metrics,2025-01-14,1,1
usdot-fhwa-stol,twist_to_ackermann,2025-01-14,1,1
usdot-fhwa-stol,carma-base,2025-01-15,1,1
usdot-fhwa-stol,carma-messenger,2025-01-15,3,1
usdot-fhwa-stol,carma-messenger-bridge,2025-01-15,2,1
usdot-fhwa-stol,carma-msgs,2025-01-15,1,1
usdot-fhwa-stol,carma-novatel-oem7-driver-wrapper,2025-01-15,1,1
usdot-fhwa-stol,carma-ns3-adapter,2025-01-15,2,1
usdot-fhwa-stol,carma-utils,2025-01-15,1,1
