Org,Repo,Date,Clones count,Clones unique
usdot-fhwa-stol,To-21-426-modeling-HV-interactions-with-inconspicuous-ACC-equipped-vehicles,2025-03-01,3,3
usdot-fhwa-stol,To-21-426-multivariate-piecewise-linear-ACC-car-following-model,2025-03-01,3,2
usdot-fhwa-stol,actions,2025-03-01,5,3
usdot-fhwa-stol,autoware.auto,2025-03-01,1,1
usdot-fhwa-stol,carla-sensor-lib,2025-03-01,1,1
usdot-fhwa-stol,carma-analytics-fotda,2025-03-01,3,2
usdot-fhwa-stol,carma-base,2025-03-01,3,2
usdot-fhwa-stol,carma-builds,2025-03-01,3,2
usdot-fhwa-stol,carma-carla-integration,2025-03-01,1,1
usdot-fhwa-stol,carma-cloud,2025-03-01,2,2
usdot-fhwa-stol,carma-dbw-mkz-ros,2025-03-01,17,9
usdot-fhwa-stol,carma-delphi-esr-driver,2025-03-01,1,1
usdot-fhwa-stol,carma-delphi-srr2-driver,2025-03-01,2,2
usdot-fhwa-stol,carma-garmin-lidar-lite-v3-driver-wrapper,2025-03-01,1,1
usdot-fhwa-stol,carma-lightbar-driver,2025-03-01,5,3
usdot-fhwa-stol,carma-messenger,2025-03-01,1,1
usdot-fhwa-stol,carma-messenger-bridge,2025-03-01,2,2
usdot-fhwa-stol,carma-msgs,2025-03-01,15,14
usdot-fhwa-stol,carma-novatel-oem7-driver-wrapper,2025-03-01,3,2
usdot-fhwa-stol,carma-ns3-adapter,2025-03-01,7,4
usdot-fhwa-stol,carma-platform,2025-03-01,14,7
usdot-fhwa-stol,carma-ssc-interface-wrapper,2025-03-01,6,4
usdot-fhwa-stol,carma-time-lib,2025-03-01,3,2
usdot-fhwa-stol,carma-torc-pinpoint-driver,2025-03-01,1,1
usdot-fhwa-stol,carma-utils,2025-03-01,15,14
usdot-fhwa-stol,carma-vehicle-model-framework,2025-03-01,1,1
usdot-fhwa-stol,carma-velodyne-lidar-driver,2025-03-01,1,1
usdot-fhwa-stol,carma-web-ui,2025-03-01,3,2
usdot-fhwa-stol,cda-telematics,2025-03-01,1,1
usdot-fhwa-stol,cda1tenth-bringup,2025-03-01,3,2
usdot-fhwa-stol,cdasim,2025-03-01,1,1
usdot-fhwa-stol,devops,2025-03-01,7,2
usdot-fhwa-stol,github_metrics,2025-03-01,3,2
usdot-fhwa-stol,multiple_object_tracking,2025-03-01,5,5
usdot-fhwa-stol,navigation2-extensions,2025-03-01,1,1
usdot-fhwa-stol,ns-3_c-v2x,2025-03-01,1,1
usdot-fhwa-stol,scenario-runner,2025-03-01,1,1
usdot-fhwa-stol,snmp-client,2025-03-01,1,1
usdot-fhwa-stol,temp_test_repo,2025-03-01,1,1
usdot-fhwa-stol,twist_to_ackermann,2025-03-01,1,1
usdot-fhwa-stol,udp-socket,2025-03-01,1,1
usdot-fhwa-stol,udp-time-sync,2025-03-01,2,2
usdot-fhwa-stol,v2x-emulator,2025-03-01,1,1
usdot-fhwa-stol,v2x-ros-conversion,2025-03-01,4,4
usdot-fhwa-stol,v2x-ros-driver,2025-03-01,5,4
usdot-fhwa-stol,To-21-426-modeling-HV-interactions-with-inconspicuous-ACC-equipped-vehicles,2025-03-02,1,1
usdot-fhwa-stol,actions,2025-03-02,4,2
usdot-fhwa-stol,carma-cloud,2025-03-02,1,1
usdot-fhwa-stol,carma-config,2025-03-02,2,1
usdot-fhwa-stol,carma-dbw-mkz-ros,2025-03-02,6,2
usdot-fhwa-stol,carma-lightbar-driver,2025-03-02,1,1
usdot-fhwa-stol,carma-msgs,2025-03-02,3,3
usdot-fhwa-stol,carma-platform,2025-03-02,6,4
usdot-fhwa-stol,carma-utils,2025-03-02,3,3
usdot-fhwa-stol,cdasim,2025-03-02,1,1
usdot-fhwa-stol,multiple_object_tracking,2025-03-02,2,2
usdot-fhwa-stol,v2x-ros-conversion,2025-03-02,2,2
usdot-fhwa-stol,actions,2025-03-03,1,1
usdot-fhwa-stol,carma-base,2025-03-03,2,2
usdot-fhwa-stol,carma-dbw-mkz-ros,2025-03-03,109,25
usdot-fhwa-stol,carma-developer-tools,2025-03-03,1,1
usdot-fhwa-stol,carma-lightbar-driver,2025-03-03,2,2
usdot-fhwa-stol,carma-messenger,2025-03-03,5,5
usdot-fhwa-stol,carma-msgs,2025-03-03,63,34
usdot-fhwa-stol,carma-novatel-oem7-driver-wrapper,2025-03-03,1,1
usdot-fhwa-stol,carma-ns3-adapter,2025-03-03,7,6
usdot-fhwa-stol,carma-platform,2025-03-03,43,14
usdot-fhwa-stol,carma-ssc-interface-wrapper,2025-03-03,12,2
usdot-fhwa-stol,carma-utils,2025-03-03,36,27
usdot-fhwa-stol,carma-validation,2025-03-03,1,1
usdot-fhwa-stol,carma-velodyne-lidar-driver,2025-03-03,1,1
usdot-fhwa-stol,cav-education,2025-03-03,1,1
usdot-fhwa-stol,cda1tenth-bringup,2025-03-03,1,1
usdot-fhwa-stol,cdasim,2025-03-03,1,1
usdot-fhwa-stol,connectedvcs-tools,2025-03-03,17,8
usdot-fhwa-stol,documentation,2025-03-03,1,1
usdot-fhwa-stol,dwm1001_ros2,2025-03-03,1,1
usdot-fhwa-stol,github_metrics,2025-03-03,1,1
usdot-fhwa-stol,multiple_object_tracking,2025-03-03,16,13
usdot-fhwa-stol,tim-bc,2025-03-03,1,1
usdot-fhwa-stol,udp-socket,2025-03-03,4,1
usdot-fhwa-stol,udp-time-sync,2025-03-03,20,5
usdot-fhwa-stol,v2x-ros-conversion,2025-03-03,12,10
usdot-fhwa-stol,v2x-ros-driver,2025-03-03,2,1
usdot-fhwa-stol,.github,2025-03-04,2,2
usdot-fhwa-stol,CARMAConcept,2025-03-04,1,1
usdot-fhwa-stol,Stol-scratchpad,2025-03-04,1,1
usdot-fhwa-stol,To-21-426-modeling-HV-interactions-with-inconspicuous-ACC-equipped-vehicles,2025-03-04,2,2
usdot-fhwa-stol,To-21-426-multivariate-piecewise-linear-ACC-car-following-model,2025-03-04,1,1
usdot-fhwa-stol,WxDE,2025-03-04,1,1
